[13:38:29.416] Global cache location '/home/euki/.cache/typescript/4.5', safe file path '/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/typesMap.json
[13:38:29.417] Processing cache location '/home/euki/.cache/typescript/4.5'
[13:38:29.417] Trying to find '/home/euki/.cache/typescript/4.5/package.json'...
[13:38:29.420] Loaded content of '/home/euki/.cache/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.578"},"devDependencies":{"@types/argparse":"^2.0.10","@types/aria-query":"^5.0.0","@types/array.prototype.flat":"^1.2.1","@types/array.prototype.flatmap":"^1.2.2","@types/atob":"^2.1.2","@types/balanced-match":"^1.0.2","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/bser":"^2.0.1","@types/buffer-from":"^1.1.0","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/co":"^4.6.3","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.3","@types/concat-map":"^0.0.1","@types/convert-source-map":"^1.5.2","@types/cross-spawn":"^6.0.2","@types/css":"^0.0.33","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/damerau-levenshtein":"^1.0.0","@types/data-urls":"^2.0.1","@types/debug":"^4.1.7","@types/decode-uri-component":"^0.2.0","@types/dedent":"^0.7.0","@types/define-properties":"^1.1.3","@types/dir-glob":"^2.0.1","@types/doctrine":"^0.0.5","@types/domexception":"^2.0.1","@types/es-abstract":"^1.17.3","@types/es-to-primitive":"^1.2.4","@types/escodegen":"^0.0.7","@types/eslint":"^8.4.1","@types/eslint-scope":"^3.7.3","@types/eslint-utils":"^3.0.1","@types/eslint-visitor-keys":"^1.0.0","@types/esprima":"^4.0.3","@types/esquery":"^1.0.2","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/exit":"^0.1.31","@types/fast-levenshtein":"^0.0.2","@types/fb-watchman":"^2.0.1","@types/file-entry-cache":"^5.0.2","@types/fill-range":"^7.0.0","@types/flat-cache":"^2.0.0","@types/function-bind":"^1.1.6","@types/functional-red-black-tree":"^1.0.1","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/html-encoding-sniffer":"^2.0.2","@types/html-escaper":"^3.0.0","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/internal-slot":"^1.0.1","@types/is-bigint":"^1.0.0","@types/is-boolean-object":"^1.1.0","@types/is-callable":"^1.1.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.2","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.2","@types/is-regex":"^1.0.0","@types/is-string":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/isexe":"^2.0.1","@types/istanbul-lib-coverage":"^2.0.4","@types/istanbul-lib-instrument":"^1.7.4","@types/istanbul-lib-report":"^3.0.0","@types/istanbul-lib-source-maps":"^4.0.1","@types/istanbul-reports":"^3.0.1","@types/js-yaml":"^4.0.5","@types/jsdom":"^16.2.14","@types/jsesc":"^3.0.1","@types/language-tags":"^1.0.0","@types/lodash":"^4.14.178","@types/lodash.merge":"^4.6.6","@types/lru-cache":"^5.1.1","@types/lz-string":"^1.3.34","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/micromatch":"^4.0.2","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/min-indent":"^1.0.0","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/ms":"^0.7.31","@types/natural-compare":"^1.4.1","@types/node-int64":"^0.4.29","@types/normalize-path":"^3.0.0","@types/nwsapi":"^2.2.2","@types/object-assign":"^4.0.30","@types/object-inspect":"^1.8.1","@types/object-keys":"^1.0.1","@types/object.fromentries":"^2.0.1","@types/once":"^1.4.0","@types/parse5":"^6.0.3","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.3.0","@types/prelude-ls":"^1.1.29","@types/prettier":"^2.4.3","@types/prompts":"^2.0.14","@types/prop-types":"^15.7.4","@types/psl":"^1.1.0","@types/punycode":"^2.1.0","@types/react":"^17.0.38","@types/react-dom":"^17.0.11","@types/react-is":"^17.0.3","@types/regenerator-runtime":"^0.13.1","@types/require-directory":"^2.1.2","@types/resolve":"^1.20.1","@types/rimraf":"^3.0.2","@types/run-parallel":"^1.1.0","@types/safer-buffer":"^2.1.0","@types/scheduler":"^0.16.2","@types/semver":"^7.3.9","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/source-map-support":"^0.5.4","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/stack-utils":"^2.0.1","@types/string.prototype.matchall":"^4.0.1","@types/strip-final-newline":"^3.0.0","@types/supports-color":"^8.1.1","@types/symbol-tree":"^3.2.2","@types/testing-library__jest-dom":"^5.14.2","@types/text-table":"^0.2.2","@types/tmpl":"^1.0.0","@types/to-regex-range":"^5.0.0","@types/tough-cookie":"^4.0.1","@types/type-check":"^0.3.27","@types/type-detect":"^4.0.1","@types/universalify":"^1.0.0","@types/use-subscription":"^1.0.0","@types/w3c-hr-time":"^1.0.0","@types/w3c-xmlserializer":"^2.0.2","@types/webidl-conversions":"^6.1.1","@types/whatwg-encoding":"^1.0.0","@types/whatwg-mimetype":"^2.1.1","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/wrap-ansi":"^8.0.1","@types/write-file-atomic":"^3.0.3","@types/ws":"^8.2.2","@types/yallist":"^4.0.1","@types/yargs":"^17.0.8","@types/yargs-parser":"^20.2.1"}}
[13:38:29.421] Loaded content of '/home/euki/.cache/typescript/4.5/package-lock.json'
[13:38:29.436] Adding entry into typings cache: 'argparse' => '/home/euki/.cache/typescript/4.5/node_modules/@types/argparse/index.d.ts'
[13:38:29.438] Adding entry into typings cache: 'aria-query' => '/home/euki/.cache/typescript/4.5/node_modules/@types/aria-query/index.d.ts'
[13:38:29.441] Adding entry into typings cache: 'array.prototype.flat' => '/home/euki/.cache/typescript/4.5/node_modules/@types/array.prototype.flat/index.d.ts'
[13:38:29.443] Adding entry into typings cache: 'array.prototype.flatmap' => '/home/euki/.cache/typescript/4.5/node_modules/@types/array.prototype.flatmap/index.d.ts'
[13:38:29.444] Adding entry into typings cache: 'atob' => '/home/euki/.cache/typescript/4.5/node_modules/@types/atob/index.d.ts'
[13:38:29.446] Adding entry into typings cache: 'balanced-match' => '/home/euki/.cache/typescript/4.5/node_modules/@types/balanced-match/index.d.ts'
[13:38:29.447] Adding entry into typings cache: 'brace-expansion' => '/home/euki/.cache/typescript/4.5/node_modules/@types/brace-expansion/index.d.ts'
[13:38:29.449] Adding entry into typings cache: 'braces' => '/home/euki/.cache/typescript/4.5/node_modules/@types/braces/index.d.ts'
[13:38:29.450] Adding entry into typings cache: 'bser' => '/home/euki/.cache/typescript/4.5/node_modules/@types/bser/index.d.ts'
[13:38:29.451] Adding entry into typings cache: 'buffer-from' => '/home/euki/.cache/typescript/4.5/node_modules/@types/buffer-from/index.d.ts'
[13:38:29.453] Adding entry into typings cache: 'call-bind' => '/home/euki/.cache/typescript/4.5/node_modules/@types/call-bind/index.d.ts'
[13:38:29.456] Adding entry into typings cache: 'caniuse-lite' => '/home/euki/.cache/typescript/4.5/node_modules/@types/caniuse-lite/index.d.ts'
[13:38:29.459] Adding entry into typings cache: 'co' => '/home/euki/.cache/typescript/4.5/node_modules/@types/co/index.d.ts'
[13:38:29.463] Adding entry into typings cache: 'color-convert' => '/home/euki/.cache/typescript/4.5/node_modules/@types/color-convert/index.d.ts'
[13:38:29.467] Adding entry into typings cache: 'color-name' => '/home/euki/.cache/typescript/4.5/node_modules/@types/color-name/index.d.ts'
[13:38:29.469] Adding entry into typings cache: 'combined-stream' => '/home/euki/.cache/typescript/4.5/node_modules/@types/combined-stream/index.d.ts'
[13:38:29.470] Adding entry into typings cache: 'concat-map' => '/home/euki/.cache/typescript/4.5/node_modules/@types/concat-map/index.d.ts'
[13:38:29.472] Adding entry into typings cache: 'convert-source-map' => '/home/euki/.cache/typescript/4.5/node_modules/@types/convert-source-map/index.d.ts'
[13:38:29.474] Adding entry into typings cache: 'cross-spawn' => '/home/euki/.cache/typescript/4.5/node_modules/@types/cross-spawn/index.d.ts'
[13:38:29.477] Adding entry into typings cache: 'css' => '/home/euki/.cache/typescript/4.5/node_modules/@types/css/index.d.ts'
[13:38:29.478] Adding entry into typings cache: 'cssom' => '/home/euki/.cache/typescript/4.5/node_modules/@types/cssom/index.d.ts'
[13:38:29.480] Adding entry into typings cache: 'cssstyle' => '/home/euki/.cache/typescript/4.5/node_modules/@types/cssstyle/index.d.ts'
[13:38:29.481] Adding entry into typings cache: 'damerau-levenshtein' => '/home/euki/.cache/typescript/4.5/node_modules/@types/damerau-levenshtein/index.d.ts'
[13:38:29.483] Adding entry into typings cache: 'data-urls' => '/home/euki/.cache/typescript/4.5/node_modules/@types/data-urls/index.d.ts'
[13:38:29.485] Adding entry into typings cache: 'debug' => '/home/euki/.cache/typescript/4.5/node_modules/@types/debug/index.d.ts'
[13:38:29.487] Adding entry into typings cache: 'decode-uri-component' => '/home/euki/.cache/typescript/4.5/node_modules/@types/decode-uri-component/index.d.ts'
[13:38:29.488] Adding entry into typings cache: 'dedent' => '/home/euki/.cache/typescript/4.5/node_modules/@types/dedent/index.d.ts'
[13:38:29.492] Adding entry into typings cache: 'define-properties' => '/home/euki/.cache/typescript/4.5/node_modules/@types/define-properties/index.d.ts'
[13:38:29.494] Adding entry into typings cache: 'dir-glob' => '/home/euki/.cache/typescript/4.5/node_modules/@types/dir-glob/index.d.ts'
[13:38:29.495] Adding entry into typings cache: 'doctrine' => '/home/euki/.cache/typescript/4.5/node_modules/@types/doctrine/index.d.ts'
[13:38:29.497] Adding entry into typings cache: 'domexception' => '/home/euki/.cache/typescript/4.5/node_modules/@types/domexception/index.d.ts'
[13:38:29.499] Adding entry into typings cache: 'es-abstract' => '/home/euki/.cache/typescript/4.5/node_modules/@types/es-abstract/index.d.ts'
[13:38:29.501] Adding entry into typings cache: 'es-to-primitive' => '/home/euki/.cache/typescript/4.5/node_modules/@types/es-to-primitive/index.d.ts'
[13:38:29.502] Adding entry into typings cache: 'escodegen' => '/home/euki/.cache/typescript/4.5/node_modules/@types/escodegen/index.d.ts'
[13:38:29.504] Adding entry into typings cache: 'eslint' => '/home/euki/.cache/typescript/4.5/node_modules/@types/eslint/index.d.ts'
[13:38:29.506] Adding entry into typings cache: 'eslint-scope' => '/home/euki/.cache/typescript/4.5/node_modules/@types/eslint-scope/index.d.ts'
[13:38:29.507] Adding entry into typings cache: 'eslint-utils' => '/home/euki/.cache/typescript/4.5/node_modules/@types/eslint-utils/index.d.ts'
[13:38:29.508] Adding entry into typings cache: 'eslint-visitor-keys' => '/home/euki/.cache/typescript/4.5/node_modules/@types/eslint-visitor-keys/index.d.ts'
[13:38:29.510] Adding entry into typings cache: 'esprima' => '/home/euki/.cache/typescript/4.5/node_modules/@types/esprima/index.d.ts'
[13:38:29.511] Adding entry into typings cache: 'esquery' => '/home/euki/.cache/typescript/4.5/node_modules/@types/esquery/index.d.ts'
[13:38:29.513] Adding entry into typings cache: 'estraverse' => '/home/euki/.cache/typescript/4.5/node_modules/@types/estraverse/index.d.ts'
[13:38:29.514] Adding entry into typings cache: 'esutils' => '/home/euki/.cache/typescript/4.5/node_modules/@types/esutils/index.d.ts'
[13:38:29.516] Adding entry into typings cache: 'exit' => '/home/euki/.cache/typescript/4.5/node_modules/@types/exit/index.d.ts'
[13:38:29.517] Adding entry into typings cache: 'fast-levenshtein' => '/home/euki/.cache/typescript/4.5/node_modules/@types/fast-levenshtein/index.d.ts'
[13:38:29.518] Adding entry into typings cache: 'fb-watchman' => '/home/euki/.cache/typescript/4.5/node_modules/@types/fb-watchman/index.d.ts'
[13:38:29.519] Adding entry into typings cache: 'file-entry-cache' => '/home/euki/.cache/typescript/4.5/node_modules/@types/file-entry-cache/index.d.ts'
[13:38:29.521] Adding entry into typings cache: 'fill-range' => '/home/euki/.cache/typescript/4.5/node_modules/@types/fill-range/index.d.ts'
[13:38:29.522] Adding entry into typings cache: 'flat-cache' => '/home/euki/.cache/typescript/4.5/node_modules/@types/flat-cache/index.d.ts'
[13:38:29.524] Adding entry into typings cache: 'function-bind' => '/home/euki/.cache/typescript/4.5/node_modules/@types/function-bind/index.d.ts'
[13:38:29.525] Adding entry into typings cache: 'functional-red-black-tree' => '/home/euki/.cache/typescript/4.5/node_modules/@types/functional-red-black-tree/index.d.ts'
[13:38:29.526] Adding entry into typings cache: 'get-intrinsic' => '/home/euki/.cache/typescript/4.5/node_modules/@types/get-intrinsic/index.d.ts'
[13:38:29.528] Adding entry into typings cache: 'glob' => '/home/euki/.cache/typescript/4.5/node_modules/@types/glob/index.d.ts'
[13:38:29.529] Adding entry into typings cache: 'glob-parent' => '/home/euki/.cache/typescript/4.5/node_modules/@types/glob-parent/index.d.ts'
[13:38:29.531] Adding entry into typings cache: 'graceful-fs' => '/home/euki/.cache/typescript/4.5/node_modules/@types/graceful-fs/index.d.ts'
[13:38:29.532] Adding entry into typings cache: 'has' => '/home/euki/.cache/typescript/4.5/node_modules/@types/has/index.d.ts'
[13:38:29.534] Adding entry into typings cache: 'has-symbols' => '/home/euki/.cache/typescript/4.5/node_modules/@types/has-symbols/index.d.ts'
[13:38:29.536] Adding entry into typings cache: 'html-encoding-sniffer' => '/home/euki/.cache/typescript/4.5/node_modules/@types/html-encoding-sniffer/index.d.ts'
[13:38:29.537] Adding entry into typings cache: 'html-escaper' => '/home/euki/.cache/typescript/4.5/node_modules/@types/html-escaper/index.d.ts'
[13:38:29.539] Adding entry into typings cache: 'imurmurhash' => '/home/euki/.cache/typescript/4.5/node_modules/@types/imurmurhash/index.d.ts'
[13:38:29.540] Adding entry into typings cache: 'inherits' => '/home/euki/.cache/typescript/4.5/node_modules/@types/inherits/index.d.ts'
[13:38:29.541] Adding entry into typings cache: 'internal-slot' => '/home/euki/.cache/typescript/4.5/node_modules/@types/internal-slot/index.d.ts'
[13:38:29.543] Adding entry into typings cache: 'is-bigint' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-bigint/index.d.ts'
[13:38:29.544] Adding entry into typings cache: 'is-boolean-object' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-boolean-object/index.d.ts'
[13:38:29.545] Adding entry into typings cache: 'is-callable' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-callable/index.d.ts'
[13:38:29.546] Adding entry into typings cache: 'is-core-module' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-core-module/index.d.ts'
[13:38:29.546] Adding entry into typings cache: 'is-date-object' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-date-object/index.d.ts'
[13:38:29.547] Adding entry into typings cache: 'is-glob' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-glob/index.d.ts'
[13:38:29.548] Adding entry into typings cache: 'is-number' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-number/index.d.ts'
[13:38:29.549] Adding entry into typings cache: 'is-regex' => '/home/euki/.cache/typescript/4.5/node_modules/@types/is-regex/index.d.ts'
